trip_duration_days,miles_traveled,total_receipts_amount,expected_output,miles per day,receipts per day,5 day trip bonus,per diem,calc_output 1,DIFF,mileage score,spend score,receipt contribution,mileage contribution,kritik try 1,diff
10,834,1820.8,1883.49,83.40,182.08,0,1000,1412.26,25%,1.20,0.85,1547.68,235.32,2783.00,899.51
1,1112,2011.44,1423.85,1112.00,2011.44,0,100,2926.91,-106%,1.20,0.85,1709.72,285.36,2095.08,671.23
12,1189,1453.16,2162.13,99.08,121.10,0,1200,-263.54,112%,1.20,0.85,1235.19,299.22,2734.41,572.28
14,269,1349.61,1832.34,19.21,96.40,0,1400,-507.24,128%,1.00,0.85,1147.17,95.18,2642.35,810.01
7,671,1262.85,1600.42,95.86,180.41,0,700,1401.36,12%,1.20,0.85,1073.42,205.98,1979.40,378.98
9,52,350.58,601.81,5.78,38.95,0,900,12.99,98%,1.00,1.00,350.58,30.16,1280.74,678.93
14,976,1526.58,1995.87,69.71,109.04,0,1400,-1400.87,170%,1.20,0.85,1297.59,260.88,2958.47,962.60
2,370,1554.5,1311.23,185.00,777.25,0,200,1107.49,16%,1.20,0.85,1321.33,140.88,1662.21,350.98
4,1180,1948.55,1565.16,295.00,487.14,0,400,3301.89,-111%,1.20,0.85,1656.27,297.60,2353.87,788.71
5,36,2022.94,1410.58,7.20,404.59,620.21,500,1956.71,-39%,1.00,0.85,1719.50,20.88,2860.59,1450.01
5,691,1030.64,1465.26,138.20,206.13,620.21,500,1498.98,-2%,1.20,0.85,876.04,209.58,2205.83,740.57
8,52,2353.5,1485.05,6.50,294.19,0,800,2868.53,-93%,1.00,0.85,2000.48,30.16,2830.64,1345.59
11,24,2029.04,1569.37,2.18,184.46,0,1100,2444.04,-56%,1.00,0.85,1724.68,13.92,2838.60,1269.23
8,221,936.98,1287,27.63,117.12,0,800,870.12,32%,1.00,0.85,796.43,84.62,1681.05,394.05
1,85,89.83,175.53,85.00,89.83,0,100,155.32,12%,1.20,1.00,89.83,59.16,248.99,73.46
7,803,12.75,1146.78,114.71,1.82,0,700,-50.73,104%,1.20,1.00,12.75,229.74,942.49,-204.29
12,893,910.41,1862.13,74.42,75.87,0,1200,-1334.50,172%,1.20,1.00,910.41,245.94,2356.35,494.22
14,113,1091.13,1703.02,8.07,77.94,0,1400,-657.39,139%,1.00,1.00,1091.13,60.86,2551.99,848.97
5,516,1878.49,669.85,103.20,375.70,620.21,500,2007.60,-200%,1.20,0.85,1596.72,178.08,2895.01,2225.16
14,904,2005.96,1970.01,64.57,143.28,0,1400,-188.26,110%,1.20,0.85,1705.07,247.92,3352.99,1382.98
1,1058,1601.04,1465.9,1058.00,1601.04,0,100,2666.39,-82%,1.20,0.85,1360.88,275.64,1736.52,270.62
14,555,313.73,1201.26,39.64,22.41,0,1400,-3676.81,406%,1.00,1.00,313.73,154.25,1867.98,666.72
7,738,730.28,1429.72,105.43,104.33,0,700,801.18,44%,1.20,0.85,620.74,218.04,1538.78,109.06
8,792,2437.24,1556.7,99.00,304.66,0,800,2774.05,-78%,1.20,0.85,2071.65,227.76,3099.41,1542.71
5,831,432.8,901.36,166.20,86.56,620.21,500,1167.13,-29%,1.20,1.00,432.80,234.78,1787.79,886.43
7,709,320.8,1116.62,101.29,45.83,0,700,274.31,75%,1.20,1.00,320.80,212.82,1233.62,117.00
9,1078,161.85,1260.96,119.78,17.98,0,900,-725.55,158%,1.20,1.00,161.85,279.24,1341.09,80.13
2,616,968.93,1163.1,308.00,484.47,0,200,1366.83,-18%,1.20,0.85,823.59,196.08,1219.67,56.57
2,570,2297.12,1423.86,285.00,1148.56,0,200,1669.44,-17%,1.20,0.85,1952.55,187.80,2340.35,916.49
9,13,986.41,1271.52,1.44,109.60,0,900,1043.70,18%,1.00,0.85,838.45,7.54,1745.99,474.47
7,381,2106.96,1705.27,54.43,300.99,0,700,2293.65,-35%,1.20,0.85,1790.92,143.78,2634.70,929.43
9,460,2424.47,1624.68,51.11,269.39,0,900,2650.88,-63%,1.20,0.85,2060.80,164.64,3125.44,1500.76
4,425,1286.54,1449.26,106.25,321.64,0,400,1409.98,3%,1.20,0.85,1093.56,155.40,1648.96,199.70
11,437,1053.24,1630.47,39.73,95.75,0,1100,-73.66,105%,1.00,0.85,895.25,132.14,2127.39,496.92
9,1000,1901.79,1778.65,111.11,211.31,0,900,1951.36,-10%,1.20,0.85,1616.52,265.20,2781.72,1003.07
1,553,1687.11,1295.34,553.00,1687.11,0,100,1196.44,8%,1.20,0.85,1434.04,184.74,1718.78,423.44
10,5,1094.06,1361.08,0.50,109.41,0,1000,1045.83,23%,1.00,0.85,929.95,2.90,1932.85,571.77
12,931,864.21,1663.58,77.58,72.02,0,1200,-1450.99,187%,1.20,1.00,864.21,252.78,2316.99,653.41
6,436,914.53,1389.11,72.67,152.42,0,600,1071.40,23%,1.20,0.85,777.35,158.30,1535.65,146.54
3,1074,247.32,636.02,358.00,82.44,0,300,2069.57,-225%,1.20,1.00,247.32,278.52,825.84,189.82
9,896,1398.54,1727.1,99.56,155.39,0,900,1119.66,35%,1.20,0.85,1188.76,246.48,2335.24,608.14
1,462,2047.57,1202.9,462.00,2047.57,0,100,1032.08,14%,1.20,0.85,1740.43,165.17,2005.60,802.70
3,665,2418.16,1490.96,221.67,806.05,0,300,2203.14,-48%,1.20,0.85,2055.44,204.90,2560.34,1069.38
11,532,2419.86,1653.69,48.36,219.99,0,1100,2306.74,-39%,1.00,0.85,2056.88,150.80,3307.68,1653.99
9,483,52.64,949.04,53.67,5.85,0,900,-953.25,200%,1.20,1.00,52.64,170.71,1123.35,174.31
12,296,326.83,981.72,24.67,27.24,0,1200,-1756.60,279%,1.00,1.00,326.83,101.12,1627.95,646.23
9,131,1990,1557.2,14.56,221.11,0,900,2332.96,-50%,1.00,0.85,1691.50,64.82,2656.32,1099.12
6,836,2035.17,1718.79,139.33,339.20,0,600,2527.38,-47%,1.20,0.85,1729.89,235.68,2565.57,846.78
10,532,1223.36,1631.49,53.20,122.34,0,1000,518.68,68%,1.20,0.85,1039.86,180.96,2220.82,589.33
14,595,2140.61,1989.13,42.50,152.90,0,1400,588.16,70%,1.00,0.85,1819.52,160.25,3379.77,1390.64
7,623,1894.02,1739.49,89.00,270.57,0,700,2109.27,-21%,1.20,0.85,1609.92,197.34,2507.26,767.77
5,1077,2234.35,1665.23,215.40,446.87,620.21,500,3198.56,-92%,1.20,0.85,1899.20,279.06,3298.47,1633.24
5,579,1018.52,1468.01,115.80,203.70,620.21,500,1361.20,7%,1.20,0.85,865.74,189.42,2175.37,707.36
8,255,1817.19,1510.91,31.88,227.15,0,800,2000.02,-32%,1.00,0.85,1544.61,92.10,2436.71,925.80
8,1009,1378.07,1903.76,126.13,172.26,0,800,1549.13,19%,1.20,0.85,1171.36,266.82,2238.18,334.42
10,87,498.96,781.97,8.70,49.90,0,1000,-116.89,115%,1.00,1.00,498.96,50.46,1549.42,767.45
1,809,1734.56,1447.25,809.00,1734.56,0,100,1877.77,-30%,1.20,0.85,1474.38,230.82,1805.20,357.95
9,1079,1981.94,1763.16,119.89,220.22,0,900,2141.02,-21%,1.20,0.85,1684.65,279.42,2864.07,1100.91
8,1134,1049.84,2073.13,141.75,131.23,0,800,1244.18,40%,1.20,0.85,892.36,289.32,1981.68,-91.45
8,403,654.97,895.14,50.38,81.87,0,800,364.92,59%,1.20,1.00,654.97,149.59,1604.56,709.42
8,534,429.88,916.02,66.75,53.74,0,800,11.83,99%,1.20,1.00,429.88,181.32,1411.20,495.18
13,564,2245.56,1745.09,43.38,172.74,0,1300,1313.55,25%,1.00,0.85,1908.73,155.60,3364.33,1619.24
2,752,958.29,1144.41,376.00,479.15,0,200,1669.21,-46%,1.20,0.85,814.55,220.56,1235.11,90.70
11,293,1410,1673.7,26.64,128.18,0,1100,801.94,52%,1.00,0.85,1198.50,100.46,2398.96,725.26
5,919,470.23,1119.17,183.80,94.05,620.21,500,1348.96,-21%,1.20,0.85,399.70,250.62,1770.53,651.36
5,103,333.22,573.58,20.60,66.64,620.21,500,586.95,-2%,1.00,1.00,333.22,58.66,1512.09,938.51
1,893,19.76,570.71,893.00,19.76,0,100,1783.31,-212%,1.20,1.00,19.76,245.94,365.70,-205.01
12,37,52.65,789.01,3.08,4.39,0,1200,-1702.40,316%,1.00,1.00,52.65,21.46,1274.11,485.10
8,1142,776.74,1827.44,142.75,97.09,0,800,867.48,53%,1.20,0.85,660.23,290.76,1750.99,-76.45
5,332,218.03,801.73,66.40,43.61,620.21,500,499.46,38%,1.20,1.00,218.03,130.85,1469.09,667.36
7,950,1739.62,2032.23,135.71,248.52,0,700,2226.46,-10%,1.20,0.85,1478.68,256.20,2434.88,402.65
9,223,1916.03,1623.73,24.78,212.89,0,900,2112.53,-30%,1.00,0.85,1628.63,85.06,2613.69,989.96
6,522,1210.87,1577.01,87.00,201.81,0,600,1408.46,11%,1.20,0.85,1029.24,179.16,1808.40,231.39
12,46,2077.07,1666.29,3.83,173.09,0,1200,2330.69,-40%,1.00,0.85,1765.51,26.68,2992.19,1325.90
2,252,1545.94,1300.19,126.00,772.97,0,200,941.24,28%,1.20,0.85,1314.05,109.73,1623.78,323.59
14,999,619.42,1510.57,71.36,44.24,0,1400,-3620.93,340%,1.20,1.00,619.42,265.02,2284.44,773.87
13,125,2004.61,1721.56,9.62,154.20,0,1300,1743.17,-1%,1.00,0.85,1703.92,63.50,3067.42,1345.86
9,597,625.99,990.84,66.33,69.55,0,900,-101.92,110%,1.20,1.00,625.99,192.66,1718.65,727.81
3,289,853.79,969.85,96.33,284.60,0,300,929.61,4%,1.20,0.85,725.72,119.50,1145.22,175.37
7,953,1918.24,1833.56,136.14,274.03,0,700,2439.50,-33%,1.20,0.85,1630.50,256.74,2587.24,753.68
4,275,2359.64,1483.58,68.75,589.91,0,400,1937.95,-31%,1.20,0.85,2005.69,115.80,2521.49,1037.91
5,755,1584.41,1729.08,151.00,316.88,620.21,500,2055.28,-19%,1.20,0.85,1346.75,221.10,2688.06,958.98
9,803,880.17,1589.75,89.22,97.80,0,900,284.05,82%,1.20,0.85,748.14,229.74,1877.88,288.13
11,293,285.14,966.87,26.64,25.92,0,1100,-1299.40,234%,1.00,1.00,285.14,100.46,1485.60,518.73
6,164,1460.21,1535.3,27.33,243.37,0,600,1611.88,-5%,1.00,0.85,1241.18,72.08,1913.26,377.96
12,675,2277.93,1807.33,56.25,189.83,0,1200,1609.86,11%,1.20,0.85,1936.24,206.70,3342.94,1535.61
11,859,146.71,1267.98,78.09,13.34,0,1100,-2172.78,271%,1.20,1.00,146.71,239.82,1486.53,218.55
2,296,1878.7,1354,148.00,939.35,0,200,1088.36,20%,1.20,0.85,1596.90,121.34,1918.24,564.24
7,300,2417.85,1634.04,42.86,345.41,0,700,2644.96,-62%,1.00,0.85,2055.17,102.00,2857.17,1223.13
2,1155,1517.18,1543.17,577.50,758.59,0,200,3049.32,-98%,1.20,0.85,1289.60,293.10,1782.70,239.53
5,765,480.48,1038.42,153.00,96.10,620.21,500,1112.21,-7%,1.20,0.85,408.41,222.90,1751.52,713.10
9,1097,2330.2,1728.07,121.89,258.91,0,900,2681.98,-55%,1.20,0.85,1980.67,282.66,3163.33,1435.26
4,422,2049.71,1491.9,105.50,512.43,0,400,1884.60,-26%,1.20,0.85,1742.25,154.61,2296.86,804.96
14,1020,510.33,1406.95,72.86,36.45,0,1400,-3909.76,378%,1.20,1.00,510.33,268.80,2179.13,772.18
4,205,545.57,682.22,51.25,136.39,0,400,765.07,-12%,1.20,0.85,463.73,97.32,961.05,278.83
12,1046,1850.85,1875.72,87.17,154.24,0,1200,547.26,71%,1.20,0.85,1573.22,273.48,3046.70,1170.98
4,1001,739.08,1116.31,250.25,184.77,0,400,1986.12,-78%,1.20,0.85,628.22,265.38,1293.60,177.29
9,938,742.17,1632.1,104.22,82.46,0,900,115.62,93%,1.20,1.00,742.17,254.04,1896.21,264.11
5,351,407.74,883.11,70.20,81.55,620.21,500,673.77,24%,1.20,1.00,407.74,135.86,1663.81,780.70
9,748,653.42,1249.66,83.11,72.60,0,900,-79.10,106%,1.20,1.00,653.42,219.84,1773.26,523.60
13,1186,2462.26,1906.35,91.23,189.40,0,1300,1262.16,34%,1.20,0.85,2092.92,298.68,3691.60,1785.25
6,384,1656.04,1682.33,64.00,276.01,0,600,1793.20,-7%,1.20,0.85,1407.63,144.58,2152.21,469.88
10,150,418.41,844.9,15.00,41.84,0,1000,-370.11,144%,1.00,1.00,418.41,69.00,1487.41,642.51
10,783,158.93,993.55,78.30,15.89,0,1000,-1455.94,247%,1.20,1.00,158.93,226.14,1385.07,391.52
6,372,2494.69,1742.34,62.00,415.78,0,600,2575.44,-48%,1.20,0.85,2120.49,141.41,2861.89,1119.55
10,958,1643.76,1827.18,95.80,164.38,0,1000,1134.47,38%,1.20,0.85,1397.20,257.64,2654.84,827.66
8,34,1225.2,1438.52,4.25,153.15,0,800,1457.07,-1%,1.00,0.85,1041.42,19.72,1861.14,422.62
7,151,2461.93,1516.58,21.57,351.70,0,700,2753.70,-82%,1.00,0.85,2092.64,69.22,2861.86,1345.28
7,150,1379.35,1500.09,21.43,197.05,0,700,1563.95,-4%,1.00,0.85,1172.45,69.00,1941.45,441.36
6,751,2085.98,1757.81,125.17,347.66,0,600,2468.34,-40%,1.20,0.85,1773.08,220.38,2593.46,835.65
7,568,159.12,738.92,81.14,22.73,0,700,12.95,98%,1.20,1.00,159.12,187.44,1046.56,307.64
12,574,2240.9,1785.72,47.83,186.74,0,1200,1649.96,8%,1.00,0.85,1904.77,157.10,3261.87,1476.15
13,36,808.38,1190.16,2.77,62.18,0,1300,-581.03,149%,1.00,1.00,808.38,20.88,2129.26,939.10
14,595,1818.77,1889.9,42.50,129.91,0,1400,-161.27,109%,1.00,0.85,1545.95,160.25,3106.20,1216.30
7,381,2342.27,1705.24,54.43,334.61,0,700,2551.92,-50%,1.20,0.85,1990.93,143.78,2834.71,1129.47
14,174,815.3,1295.14,12.43,58.24,0,1400,-1495.79,215%,1.00,1.00,815.30,74.28,2289.58,994.44
11,226,2013.45,1590.82,20.55,183.04,0,1100,2007.47,-26%,1.00,0.85,1711.43,85.72,2897.15,1306.33
13,137,1505.66,1777.72,10.54,115.82,0,1300,645.42,64%,1.00,0.85,1279.81,66.14,2645.95,868.23
13,774,206.45,1110,59.54,15.88,0,1300,-3502.46,416%,1.20,1.00,206.45,224.52,1730.97,620.97
5,1120,1514.91,1658.97,224.00,302.98,620.21,500,2696.52,-63%,1.20,0.85,1287.67,286.80,2694.68,1035.71
4,862,2335.55,1698.94,215.50,583.89,0,400,2754.48,-62%,1.20,0.85,1985.22,240.36,2625.58,926.64
8,829,1147.89,2004.34,103.63,143.49,0,800,1078.93,46%,1.20,0.85,975.71,234.42,2010.13,5.79
4,380,446.66,764.24,95.00,111.67,0,400,799.91,-5%,1.20,0.85,379.66,143.52,923.18,158.94
9,238,1197.83,1560.78,26.44,133.09,0,900,1037.69,34%,1.00,0.85,1018.16,88.36,2006.52,445.74
13,1199,493,1634.13,92.23,37.92,0,1300,-3150.89,293%,1.20,1.00,493.00,301.02,2094.02,459.89
12,710,1249.41,1921.09,59.17,104.12,0,1200,-491.37,126%,1.20,0.85,1062.00,213.00,2475.00,553.91
14,719,1973.14,1980.99,51.36,140.94,0,1400,-15.34,101%,1.20,0.85,1677.17,214.62,3291.79,1310.80
1,482,1697.08,1198.24,482.00,1697.08,0,100,1038.81,13%,1.20,0.85,1442.52,170.45,1712.97,514.73
9,444,725.31,1062.52,49.33,80.59,0,900,129.49,88%,1.00,1.00,725.31,133.68,1758.99,696.47
11,610,1990.79,1753.56,55.45,180.98,0,1100,1463.30,17%,1.20,0.85,1692.17,195.00,2987.17,1233.61
4,238,1707.28,1483.48,59.50,426.82,0,400,1531.43,-3%,1.20,0.85,1451.19,106.03,1957.22,473.74
2,299,1612.7,1282.8,149.50,806.35,0,200,1021.09,20%,1.20,0.85,1370.80,122.14,1692.93,410.13
10,273,799.9,1155.05,27.30,79.99,0,1000,84.85,93%,1.00,1.00,799.90,96.06,1895.96,740.91
3,154,274.04,406.91,51.33,91.35,0,300,529.64,-30%,1.20,0.85,232.93,83.86,616.79,209.88
7,636,697.02,1276.06,90.86,99.57,0,700,701.98,45%,1.20,0.85,592.47,199.68,1492.15,216.09
2,1038,685.07,962.14,519.00,342.54,0,200,2353.24,-145%,1.20,0.85,582.31,272.04,1054.35,92.21
2,798,2334.41,1485.4,399.00,1167.21,0,200,2217.37,-49%,1.20,0.85,1984.25,228.84,2413.09,927.69
12,601,2166.56,1918.46,50.08,180.55,0,1200,1470.67,23%,1.20,0.85,1841.58,193.38,3234.96,1316.50
6,290,814.04,1077.35,48.33,135.67,0,600,950.49,12%,1.00,0.85,691.93,99.80,1391.73,314.38
8,16,259.02,543.56,2.00,32.38,0,800,186.56,66%,1.00,1.00,259.02,9.28,1068.30,524.74
8,303,1072.44,1453.25,37.88,134.06,0,800,988.48,32%,1.00,0.85,911.57,102.66,1814.23,360.98
11,372,2048.26,1632.61,33.82,186.21,0,1100,1836.27,-12%,1.00,0.85,1741.02,117.84,2958.86,1326.25
3,864,2338.52,1513.04,288.00,779.51,0,300,2612.13,-73%,1.20,0.85,1987.74,240.72,2528.46,1015.42
11,913,2253.41,1758.56,83.00,204.86,0,1100,1800.80,-2%,1.20,0.85,1915.40,249.54,3264.94,1506.38
14,805,834.06,1683.49,57.50,59.58,0,1400,-2858.44,270%,1.20,1.00,834.06,230.10,2464.16,780.67
5,905,2317.31,1691.38,181.00,463.46,620.21,500,2902.58,-72%,1.20,0.85,1969.71,248.10,3338.02,1646.64
10,728,226.53,1060.47,72.80,22.65,0,1000,-1319.12,224%,1.20,1.00,226.53,216.24,1442.77,382.30
4,842,893.25,1324.64,210.50,223.31,0,400,1755.51,-33%,1.20,0.85,759.26,236.76,1396.02,71.38
5,117,953.06,1116.8,23.40,190.61,620.21,500,1105.91,1%,1.00,0.85,810.10,61.74,1992.05,875.25
12,307,957.17,1432.75,25.58,79.76,0,1200,-484.45,134%,1.00,1.00,957.17,103.54,2260.71,827.96
9,51,314.81,704.94,5.67,34.98,0,900,-40.48,106%,1.00,1.00,314.81,29.58,1244.39,539.45
7,1071,841.11,1699.9,153.00,120.16,0,700,1307.87,23%,1.20,0.85,714.94,277.98,1692.92,-6.98
13,922,1510.22,1967.87,70.92,116.17,0,1300,-714.35,136%,1.20,0.85,1283.69,251.16,2834.85,866.98
8,867,2373.39,1747.22,108.38,296.67,0,800,2745.88,-57%,1.20,0.85,2017.38,241.26,3058.64,1311.42
11,1013,1483.3,1952.8,92.09,134.85,0,1100,374.63,81%,1.20,0.85,1260.81,267.54,2628.35,675.55
6,1148,1525.81,1776.48,191.33,254.30,0,600,2556.67,-44%,1.20,0.85,1296.94,291.84,2188.78,412.30
12,158,2195.67,1625.46,13.17,182.97,0,1200,2291.04,-41%,1.00,0.85,1866.32,70.76,3137.08,1511.62
5,1010,2054.21,1810.37,202.00,410.84,620.21,500,2902.73,-60%,1.20,0.85,1746.08,267.00,3133.29,1322.92
1,682,1517.04,1376.04,682.00,1517.04,0,100,1492.88,-8%,1.20,0.85,1289.48,207.96,1597.44,221.40
5,14,78.33,406.7,2.80,15.67,620.21,500,395.90,3%,1.00,1.00,78.33,8.12,1206.66,799.96
6,1203,1900.48,1972.88,200.50,316.75,0,600,3060.82,-55%,1.20,0.85,1615.41,301.74,2517.15,544.27
4,810,1852.31,1575.87,202.50,463.08,0,400,2343.41,-49%,1.20,0.85,1574.46,231.00,2205.46,629.59
3,760,2073.25,1522.45,253.33,691.08,0,300,2250.40,-48%,1.20,0.85,1762.26,222.00,2284.26,761.81
7,868,625.09,1403.48,124.00,89.30,0,700,781.98,44%,1.20,1.00,625.09,241.44,1566.53,163.05
7,205,103.31,683.1,29.29,14.76,0,700,18.98,97%,1.00,1.00,103.31,81.10,884.41,201.31
5,387,1882.35,1588.8,77.40,376.47,620.21,500,1912.72,-20%,1.20,0.85,1600.00,145.37,2865.58,1276.78
11,447,130.07,852.02,40.64,11.82,0,1100,-1839.11,316%,1.00,1.00,130.07,134.34,1364.41,512.39
9,482,1348.44,1633.26,53.56,149.83,0,900,1057.70,35%,1.20,0.85,1146.17,170.45,2216.62,583.36
7,15,2436.67,1459.63,2.14,348.10,0,700,2830.34,-94%,1.00,0.85,2071.17,8.70,2779.87,1320.24
10,955,1182.33,1950.3,95.50,118.23,0,1000,343.45,82%,1.20,0.85,1004.98,257.10,2262.08,311.78
5,41,2314.68,1500.28,8.20,462.94,620.21,500,2169.03,-45%,1.00,0.85,1967.48,23.78,3111.47,1611.19
2,1189,1164.74,1666.52,594.50,582.37,0,200,3038.13,-82%,1.20,0.85,990.03,299.22,1489.25,-177.27
2,762,519.74,752.69,381.00,259.87,0,200,1529.27,-103%,1.20,0.85,441.78,222.36,864.14,111.45
10,895,937.46,1714.8,89.50,93.75,0,1000,-92.09,105%,1.20,0.85,796.84,246.30,2043.14,328.34
13,858,2258.01,1889.71,66.00,173.69,0,1300,975.22,48%,1.20,0.85,1919.31,239.64,3458.95,1569.24
11,650,524.8,1179.09,59.09,47.71,0,1100,-1308.59,211%,1.20,1.00,524.80,202.20,1827.00,647.91
4,198,2106.63,1450.67,49.50,526.66,0,400,1747.26,-20%,1.00,0.85,1790.64,79.56,2270.20,819.53
1,791,1927.75,1419.88,791.00,1927.75,0,100,1850.46,-30%,1.20,0.85,1638.59,227.58,1966.17,546.29
14,1020,1201.75,2337.73,72.86,85.84,0,1400,-2223.10,195%,1.20,1.00,1201.75,268.80,2870.55,532.82
12,59,2247.39,1629.92,4.92,187.28,0,1200,2626.65,-61%,1.00,0.85,1910.28,34.22,3144.50,1514.58
8,626,545.84,1142.89,78.25,68.23,0,800,170.88,85%,1.20,1.00,545.84,197.88,1543.72,400.83
5,57,559.05,639.73,11.40,111.81,620.21,500,791.52,-24%,1.00,0.85,475.19,33.06,1628.46,988.73
5,908,716.7,1375.88,181.60,143.34,620.21,500,1553.55,-13%,1.20,0.85,609.20,248.64,1978.05,602.17
13,8,78.44,713.71,0.62,6.03,0,1300,-2112.36,396%,1.00,1.00,78.44,4.64,1383.08,669.37
11,684,672.51,1487.93,62.18,61.14,0,1100,-1053.46,171%,1.20,1.00,672.51,208.32,1980.83,492.90
4,180,2365.46,1443.02,45.00,591.37,0,400,1885.70,-31%,1.00,0.85,2010.64,75.60,2486.24,1043.22
13,511,1628.33,1915.79,39.31,125.26,0,1300,72.51,96%,1.00,0.85,1384.08,147.65,2831.73,915.94
4,231,20.39,499.26,57.75,5.10,0,400,405.86,19%,1.20,1.00,20.39,104.18,524.57,25.31
9,1139,1973.31,1759.33,126.56,219.26,0,900,2190.29,-24%,1.20,0.85,1677.31,290.22,2867.53,1108.20
9,578,1167.71,1587.21,64.22,129.75,0,900,742.00,53%,1.20,0.85,992.55,189.24,2081.79,494.58
14,530,2028.06,2079.14,37.86,144.86,0,1400,453.96,78%,1.00,0.85,1723.85,150.50,3274.35,1195.21
7,316,141.89,837.8,45.14,20.27,0,700,9.25,99%,1.00,1.00,141.89,105.52,947.41,109.61
2,897,2382.39,1437.95,448.50,1191.20,0,200,2503.92,-74%,1.20,0.85,2025.03,246.66,2471.69,1033.74
12,121,608.92,1033.44,10.08,50.74,0,1200,-777.15,175%,1.00,1.00,608.92,62.62,1871.54,838.10
4,764,1417.94,1682.1,191.00,354.49,0,400,1970.82,-17%,1.20,0.85,1205.25,222.72,1827.97,145.87
11,663,2141.08,1715.29,60.27,194.64,0,1100,1694.84,1%,1.20,0.85,1819.92,204.54,3124.46,1409.17
3,91,1640.15,1338.3,30.33,546.72,0,300,1149.30,14%,1.00,0.85,1394.13,52.78,1746.91,408.61
1,1035,1289.84,1317.33,1035.00,1289.84,0,100,2530.18,-92%,1.20,0.85,1096.36,271.50,1467.86,150.53
7,125,193.62,616.24,17.86,27.66,0,700,188.98,69%,1.00,1.00,193.62,63.50,957.12,340.88
12,437,639.96,1183.74,36.42,53.33,0,1200,-1375.33,216%,1.00,1.00,639.96,132.14,1972.10,788.36
4,84,2243.12,1392.1,21.00,560.78,0,400,1784.03,-28%,1.00,0.85,1906.65,48.72,2355.37,963.27
5,716,1316.6,1686.98,143.20,263.32,620.21,500,1775.87,-5%,1.20,0.85,1119.11,214.08,2453.40,766.42
12,18,2461.37,1556.78,1.50,205.11,0,1200,3140.83,-102%,1.00,0.85,2092.16,10.44,3302.60,1745.82
3,560,1664.15,1419.48,186.67,554.72,0,300,1675.50,-18%,1.20,0.85,1414.53,186.00,1900.53,481.05
3,504,63.39,568.17,168.00,21.13,0,300,759.55,-34%,1.20,1.00,63.39,175.92,539.31,-28.86
5,1126,664.9,1336.74,225.20,132.98,620.21,500,1951.59,-46%,1.20,0.85,565.17,287.88,1973.26,636.52
1,1092,390.55,589.11,1092.00,390.55,0,100,2530.92,-330%,1.20,0.85,331.97,281.76,713.73,124.62
11,273,502.37,862.61,24.82,45.67,0,1100,-851.66,199%,1.00,1.00,502.37,96.06,1698.43,835.82
4,6,458.7,459.21,1.50,114.68,0,400,678.96,-48%,1.00,0.85,389.90,3.48,793.38,334.17
1,620,490.45,678.74,620.00,490.45,0,100,1156.30,-70%,1.20,0.85,416.88,196.80,713.68,34.94
5,659,2083.15,1645.06,131.80,416.63,620.21,500,2326.20,-41%,1.20,0.85,1770.68,203.82,3094.71,1449.65
12,353,2150.17,1765.67,29.42,179.18,0,1200,1807.32,-2%,1.00,0.85,1827.64,113.66,3141.30,1375.63
13,618,1982.27,2000.39,47.54,152.48,0,1300,664.50,67%,1.00,0.85,1684.93,163.70,3148.63,1148.24
2,1158,2355.92,1528.91,579.00,1177.96,0,200,3332.36,-118%,1.20,0.85,2002.53,293.64,2496.17,967.26
3,512,1251.6,1360.76,170.67,417.20,0,300,1401.54,-3%,1.20,0.85,1063.86,177.36,1541.22,180.46
5,840,941.55,1676.48,168.00,188.31,620.21,500,1637.84,2%,1.20,0.85,800.32,236.40,2156.93,480.45
7,1086,2319.81,1858.36,155.14,331.40,0,700,3103.17,-67%,1.20,0.85,1971.84,280.68,2952.52,1094.16
13,1152,864.45,1797.14,88.62,66.50,0,1300,-2288.05,227%,1.20,1.00,864.45,292.56,2457.01,659.87
4,840,1375.42,1580.95,210.00,343.86,0,400,2087.13,-32%,1.20,0.85,1169.11,236.40,1805.51,224.56
4,724,89.99,667.98,181.00,22.50,0,400,954.09,-43%,1.20,1.00,89.99,215.52,705.51,37.53
3,327,2141.92,1438.41,109.00,713.97,0,300,1558.07,-8%,1.20,0.85,1820.63,129.53,2250.16,811.75
13,1055,2005.84,1997.52,81.15,154.30,0,1300,297.83,85%,1.20,0.85,1704.96,275.10,3280.06,1282.54
1,931,327.97,609.73,931.00,327.97,0,100,1978.51,-224%,1.20,0.85,278.77,252.78,631.55,21.82
10,108,2181.67,1632.42,10.80,218.17,0,1000,2617.72,-60%,1.00,0.85,1854.42,59.76,2914.18,1281.76
13,1204,24.47,1344.17,92.62,1.88,0,1300,-4240.66,415%,1.20,1.00,24.47,301.92,1626.39,282.22
5,517,919.25,1288.31,103.40,183.85,620.21,500,1219.30,5%,1.20,0.85,781.36,178.26,2079.83,791.52
8,897,1536.36,1944.62,112.13,192.05,0,800,1659.20,15%,1.20,0.85,1305.91,246.66,2352.57,407.95
12,988,2492.79,1753.84,82.33,207.73,0,1200,1845.86,-5%,1.20,0.85,2118.87,263.04,3581.91,1828.07
1,1041,1630.25,1466.95,1041.00,1630.25,0,100,2611.29,-78%,1.20,0.85,1385.71,272.58,1758.29,291.34
10,454,2359.42,1619,45.40,235.94,0,1000,2455.51,-52%,1.00,0.85,2005.51,135.88,3141.39,1522.39
